,NAME,COURT,JUDICIAL POSITION,COURT ADDRESS,SIGNED DATE,"GIFTS, BEQUESTS,FAVORS OR LOANS TYPE","GIFTS, BEQUESTS,FAVORS OR LOANS DONER OR LENDER","GIFTS, BEQUESTS,FAVORS OR LOANS ESTIMATED VALUE",year
1,MARGOT BOTSFORD,SUPREME JUDICIAL COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/13/2015,NA,NA,NA,2014
2,ROBERT CORDN,SUPREME JUDICIAL COURT,JUSTICE,ONE PEMBERTON SQUARE,MAR/24/2015,NA,NA,NA,2014
3,ROBERT CORDN,SUPREME JUDICIAL COURT,JUSTICE,ONE PEMBERTON SQUARE,MAR/24/2015,NA,NA,NA,2014
4,FERNANDE RV DUFFLY,SUPREME JUDICIAL COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/03/2015,NA,NA,NA,2014
5,RALPH D. GRANT,SUPREME JUDICIAL COURT,CHIEF JUSTICE,ONE PEMBERTON SQUARE,MAR/27/2015,NA,NA,NA,2014
6,RALPH D. GRANT,SUPREME JUDICIAL COURT,CHIEF JUSTICE,ONE PEMBERTON SQUARE,MAR/27/2015,NA,NA,NA,2014
7,GERALDINE S. HINES,SUPREME JUDICIAL COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/27/2015,NA,NA,NA,2014
8,RODERICK L. IRELAND,SUPREME JUDICIAL COURT,CHIEF JUSTICE,ONE PEMBERTON SQUARE,FEB/01/2015,HONORARIUM,NEW YORK UNIVERSITY SCHOOL OF LAW (JULY 2014),1800,2014
9,RODERICK L. IRELAND,SUPREME JUDICIAL COURT,CHIEF JUSTICE,ONE PEMBERTON SQUARE,FEB/01/2015,NA,NA,NA,2014
10,BARBARA A. LENN,SUPREME JUDICIAL COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,NA,NA,NA,2014
11,FRANCIS X. SPINA,SUPREME JUDICIAL COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/02/2015,NA,NA,NA,2014
12,PETER W. AGNES JR.,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/10/2015,NA,NA,NA,2014
13,JANICE M. BENNY,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,2D MORTGAGE PURCHASE LOAD 11/15/06 AND RELATED PURHASE/REPAIR 7/2/07,TERRENCE B. MAGRATH,35867,2014
14,JANICE M. BENNY,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,LOAN 10/13/06,LAURIE C. CHAPBELL,15000,2014
15,JANICE M. BENNY,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,LOAN ,A. HUGH SCOTT,31000,2014
16,JANICE M. BENNY,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,LOAN 5/31/07,CAROLE RUBENSTIEN,5000,2014
17,JANICE M. BENNY,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,LOAN 7/14/07,JACK W. RIZIKA,6000,2014
18,AMY LYN BLAKE,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/04/2015,NA,NA,NA,2014
19,FREDERICK L. BROWN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/13/2015,NA,NA,NA,2014
20,FREDERICK L. BROWN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/13/2015,NA,NA,NA,2014
21,JUDD J. CARHART,MASS APPEALS COURT,JUDGE,ONE PEMBERTON SQUARE,MAR/17/2015,NA,NA,NA,2014
22,CYNTHIA J. COHEN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/01/2015,"PARTIAL REIMBURSEMENT OF TRAVEL EXPENSES TO ATTEND, AS DESIGNEE OF SJC, 2014 ABA CONF. OF REPS. OF STATE ACCESS TO JUSTICE COMMISSIONS.",AMERICAN BAR ASSOCIATION,750,2014
23,CYNTHIA J. COHEN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/01/2015,NA,NA,NA,2014
24,CYNTHIA J. COHEN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/01/2015,NA,NA,NA,2014
25,CYNTHIA J. COHEN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/01/2015,NA,NA,NA,2014
26,ELSPETH B. CYPHER,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
27,FRANCIS R. FECTEAU,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/06/2015,NA,NA,NA,2014
28,ROBERT M. GRAHAM,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/10/2015,NA,NA,NA,2014
29,ANDREW GRAINGER,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/03/2015,NA,NA,NA,2014
30,ANDREW GRAINGER,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,FEB/03/2015,NA,NA,NA,2014
31,"JOSEPH A. GRASSO, JR.",MASS APPEALS COURT,JUSTICE,ONE PEMBERTON SQUARE,MAR/12/2015,NA,NA,NA,2014
32,"JOSEPH A. GRASSO, JR.",MASS APPEALS COURT,JUSTICE,ONE PEMBERTON SQUARE,MAR/12/2015,NA,NA,NA,2014
33,MARK V. GREEN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/31/2015,NA,NA,NA,2014
34,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
35,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
36,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
37,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
38,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
39,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
40,SYDNEY HANLON,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/15/2015,NA,NA,NA,2014
41,SCOTT KAFKER,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2014,NA,NA,NA,2014
42,SCOTT KAFKER,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2014,NA,NA,NA,2014
43,SCOTT KAFKER,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2014,NA,NA,NA,2014
44,R. MARC KANTRWITZ,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/23/2015,NA,NA,NA,2014
45,R. MARC KANTRWITZ,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/23/2015,NA,NA,NA,2014
46,GARY S. KATZMANN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/10/2015,NA,NA,NA,2014
47,GARY S. KATZMANN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/10/2015,NA,NA,NA,2014
48,DIANA L. MALDONADO,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/28/2015,NA,NA,NA,2014
49,GREGORY I. MASSING,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/03/2015,NA,NA,NA,2014
50,WILLIAM J. MEADE,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,JAN/29/2015,NA,NA,NA,2014
51,JAMES R. MILKEY,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/12/2015,NA,NA,NA,2014
52,PHILLIP RAPOZA,MASS APPEALS COURT,CHIEF JUSTICE,ONE PEMBERTON SQUARE,APR/01/2015,NA,NA,NA,2014
53,PHILLIP RAPOZA,MASS APPEALS COURT,CHIEF JUSTICE,ONE PEMBERTON SQUARE,APR/01/2015,NA,NA,NA,2014
54,PETER J. RUBIN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,NA,NA,NA,2014
55,PETER J. RUBIN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,NA,NA,NA,2014
56,PETER J. RUBIN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,NA,NA,NA,2014
57,PETER J. RUBIN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/14/2015,NA,NA,NA,2014
58,"MITCHEL J. SIKORA, JR.",MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/09/2015,NA,NA,NA,2014
59,"MITCHEL J. SIKORA, JR.",MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/09/2015,NA,NA,NA,2014
60,"MITCHEL J. SIKORA, JR.",MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/09/2015,NA,NA,NA,2014
61,MARY THOMAS SULLIVAN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/03/2015,NA,NA,NA,2014
62,JOSEPH A. TRAINOR,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/10/2015,NA,NA,NA,2014
63,ARIANE D. VUONO,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,APR/10/2015,NA,NA,NA,2014
64,GABRIELLE R. WOLOHOJIAN,MASS APPEALS COURT,ASSOCIATE JUSTICE,ONE PEMBERTON SQUARE,MAR/05/2015,NA,NA,NA,2014
65,NA,NA,NA,NA,NA,NA,NA,NA,2014
66,NA,NA,NA,NA,NA,NA,NA,NA,2014
67,NA,NA,NA,NA,NA,NA,NA,NA,2014
68,NA,NA,NA,NA,NA,NA,NA,NA,2014
69,NA,NA,NA,NA,NA,NA,NA,NA,2014
70,NA,NA,NA,NA,NA,NA,NA,NA,2014
71,RALPH D. GANTS,SUPREME JUDICIAL COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/11,NA,NA,NA,2009
72,ROBERT J. CORDY,SUPREME JUDICIAL COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/12,GUEST AT CHARITABLE DINNER IN NEW YORK,WILLIAM PRIMPU,500,2009
73,MARGARET H. MARSHALL,SUPREME JUDICIAL COURT,CHIEF JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/3/9,COMMENCEMENT SPEAKER-GIFT-CHELSEA CLOCK,NEW ENGLAND OF LAW,1225,2009
74,RODERICK IRELAND,SUPREME JUDICIAL COURT,CHIEF JUSTICE,JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108,2010/4/13,HONORARUM,NEW YORK UNIVERSITY,1800,2009
75,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/8,2D MORTGAGE PURCHASE LOAD 11/15/06 AND RELATED PURHASE/REPAIR 7/2/07,TERRENCE B. MAGRATH,NA,2009
76,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/8,LOAN 10/13/06,LAURIE C. CHAPBELL,NA,2009
77,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/8,LOAN,HUGH SCOTT,NA,2009
78,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/8,LOAN 5/31/07 ,CAROLE RUBENSTIEN,NA,2009
79,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/8,LOAN 7/14/07,JACK W. RIZIKA,NA,2009
80,FREDERICK L. BROWN,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/3,NA,NA,NA,2009
81,CYNTHIA J. COHEN,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/2/20,NA,NA,NA,2009
82,ROYA S. DREBEN,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/3/19,NA,NA,NA,2009
83,FRANCIS R. FECTEAU,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/2/15,NA,NA,NA,2009
84,HOU. AUDRE A. GELCUAS,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2009/4/30,NA,NA,NA,2009
85,ANDREW GRAINGER,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/2/1,NA,NA,NA,2009
86,"JOSEPH A. GRASSO, JR.",MASS APPEALS COURT,JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1752",2010/3/1,NA,NA,NA,2009
87,MARK V. GREEN,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/2/1,"MOVING SERVICES APRIL 17, 2009","UNION INSTALLATIONS, INC.",750,2009
88,SYDNEY HANLON,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1752",2010/4/14,NA,NA,NA,2009
89,SCOTT L. KATKER,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1752",2010/3/3,NA,NA,NA,2009
90,R. MARC KANTROWITZ,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/3/6,NA,NA,NA,2009
91,BARBARA A. LENK,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/13,SUBSCRIPTION TO LAWYERS WEEKLY,BROWN RUNNICK,350,2009
92,JAMES F. MCHUGH,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/12,NA,NA,NA,2009
93,PHILLIP RAPOZA,MASS APPEALS COURT,CHIEF JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1751",2010/4/15,NA,NA,NA,2009
94,PETER J. RUBIN,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/4/15,NA,NA,NA,2009
95,"MITCHELL J. SIKORA, JR.",MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/3/28,NA,NA,NA,2009
96,RENT B. SMITH,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/2/5,NA,NA,NA,2009
97,JOSEFH A. TRAINOR,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/3/23,NA,NA,NA,2009
98,GABRIELLE R. WOLOHOJIAN,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2010/2/1,NA,NA,NA,2009
99,ROBERT J. CORDY,SUPREME JUDICIAL COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/3/8,CELTIC TICKETS,NEW ENGLAND LAW,350,2010
100,RODERICK IRELAND,SUPREME JUDICIAL COURT,CHIEF JUSTICE,JOHNADAMS COURTHOUSE SUITE 2500 ONE PEMBERTON SQ BOSTON MA 02108,2011/4/11,HONORARUM,NEW YORK UNIVERSITY,1800,2010
101,RALPH D. GANTS,SUPREME JUDICIAL COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/4/11,NA,NA,NA,2010
102,FRANCIS X. SPINA,SUPREME JUDICIAL COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/2/13,NA,NA,NA,2010
103,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/4/13,2D MORTGAGE PURCHASE LOAD 11/15/06 AND RELATED PURHASE/REPAIR 7/2/07,TERRENCE B. MAGR,133729,2010
104,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/4/13,LOAN 10/13/06,LAURIE C. CHAPBELL,15000,2010
105,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/4/13,LOAN,HUGH SCOTT,31000,2010
106,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/4/13,LOAN 5/31/07,CAROLE RUBENSTIEN,5000,2010
107,JANICE M. BENNY,MASS APPEALS COURT,ASSOC. JUSTICE,"ONE PEMBERTON SQ. BOSTON, MA 02108-1750",2011/4/13,LOAN 7/14/07 ,JACK W. RIZIKA,6000,2010
